"TITRE de l'article";"DATE";"ID";"Collégien";"lycéen";"étudiant";"jeune diplômé";"parent";"équipe éducative et professionnels accompagnants";"métier";"formation/Etudes";"emploi";"agenda-événement";"procédure d’orientation";"handicap";"national";"régional";"académique";"multi-site";"international""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Téléchargez le guide gratuit &quot;Entrer en 6e&#10; – Découvrir le collège&quot; rentrée 2017";"42522";"867155, 870780";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Téléchargez le guide gratuit &quot;Après la 3e&quot; rentrée 2017";"42675";"845309, 845413";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Préparer sa rentrée au collège";"";"867747, 871389";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"L&apos;inscription au collège";"42856";"860659, 862594";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Les principales dépenses à prévoir au collège";"42856";"852955, 856628";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Allocations, bourses : les aides financières au collège";"42856";"867271, 870899";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Organisation des études";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Au collège : ce qui change dans ma vie d&apos;élève (dossier)";"";"852956, 856629";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Bien démarrer votre rentrée au collège";"42856";"852957, 856630";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Méthode de travail et nouvelles matières au collège";"42887";"852958, 856631";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Les parcours éducatifs : apprendre autrement";"42856";"867986, 871655";"1";"";"";"";"2";"                   ";"";"";"";"";"1";"";"X";"";"";"";"";
"L&apos;ENT, le portail numérique du collège";"42856";"867142, 870768";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Au collège, qui fait quoi ?";"42856";"859215, 862930";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Les instances officielles (dossier)";"";"852972, 856648";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Le conseil de classe : mieux comprendre ce rendez-vous trimestriel";"42856";"852980, 856653";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Le conseil de discipline : un arbitrage très encadré";"42856";"695131, 831026";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Parents, élèves : tout savoir sur la commission d&apos;appel";"42856";" 867844, 611460";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Les heures de vie de classe (HVC)";"42856";"781305, 789680";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Classes du collège";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"La classe de 6e";"42887";"433912 , 437749";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"La classe de 5e";"42887";"852990, 856663";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"La classe de 4e";"42887";"852989, 856662";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"La classe de 3e";"42887";"852991, 856664";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Étudier les langues au collège (dossier)";"";"867147, 870773";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les langues étrangères au collège";"42856";"852995, 856668";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Les sections internationales au collège";"42856";"852997, 856670";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Les lycées franco-allemands";"42856";"867090, 870711";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"X";
"Les sections bilingues langues régionales au collège";"42856";"867091, 870712";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Les sections sportives de collège";"42856";"852994, 856667";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Les sections danse, musique, théâtre et arts plastiques au collège";"42856";"433920, 437757";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"";"";"";"";"";
"Stages au collège";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Découvrir l&apos;entreprise au collège : la 3e prépa-pro et le DIMA";"42856";"853002, 856675";"1";"";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";"";
"Rechercher un stage de 3e : mode d’emploi";"42644";"674940, 831499";"1";"";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";"";
"Réussir son rapport de stage : quelques consignes à suivre";"42491";"853000, 856673";"1";"";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";"";
"Diplôme au collège";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Le diplôme national du brevet (dossier)";"";"790379, 798830";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";"";
"Présentation du brevet 2017";"42736";"878075, 881742";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Brevet 2017 : dates, épreuves, résultats";"42705";"896307, 900096";"1";"";"";"";"2";"2";"";"";"";"1";"2";"";"X";"";"";"";"";
"Les 3 épreuves écrites décryptées";"42705";"878077, 881743";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Le brevet : comment s&apos;y préparer ?";"42887";"878071, 782228";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Orientation au collège";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Quel métier voudriez-vous faire plus tard ?";"42491";"853010, 856683";"1";"";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";"";
"Le calendrier de l&apos;orientation post-3e";"42856";"858890, 862588";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Orientation post-3e : tout savoir sur la procédure d&apos;affectation en lycée";"42856";"853014, 856687";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Inscription au lycée : réussir son orientation post-3e";"42826";"853015, 856688";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Inscription en CFA : mode d&apos;emploi";"42795";"853021, 856694";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Collégiens à besoins spécifiques";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L&apos;enseignement adapté : Segpa, Erea";"42522";"853022, 856695";"1";"";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Les internats de la réussite (ex internats d&apos;excellence)";"42522";"853017, 856690";"1";"";"";"";"2";"3";"";"";"";"";"1";"";"";"";"";"";"";
"L&apos;accueil des nouveaux arrivants en France";"42522";"853023, 856696";"1";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Les ateliers, classes et internats relais";"42491";"853023, 856696";"1";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";"";
"Les élèves intellectuellement précoces";"42826";"936566, 437764";"2";"";"";"";"1";"1";"";"";"";"";"1";"";"X";"";"";"";"";
"Les élèves en situation de handicap au collège";"42491";"853040, 856714";"2";"";"";"";"1";"1";"";"";"";"";"1";"1";"X";"";"";"";"";
"Téléchargez le guide gratuit Onisep &quot;Après la 2de générale et technologique&quot;,&#10; rentrée 2017";"42795";"577034, 831143";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Où s&apos;informer ? ";"41944";"433929, 437766";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"FAQ";"42064";"903578, 907218";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Que faire après la 3e (PIF)";"42644";"853013, 856686";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Schéma des études après un CAP";"42005";"453801, 457792";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Procédure admission post bac";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Admission Post Bac : tout savoir sur la procédure 2017 (dossier)";"";"557948, 486704";"";"1";"2";"";"3";"3";"";"";"";"";"1";"";"X";"";"";"";
"APB : calendrier des admissions post bac session 2017";"42736";"624674, 831109";"";"1";"2";"";"3";"3";"";"";"";"1";"";"";"X";"";"";"";
"Admission Post Bac, qui est concerné ?";"42675";"563837, 486707";"";"1";"2";"";"3";"3";"";"";"";"";"";"";"X";"";"";"";
"Quelles formations sont gérées par APB ?";"42736";"563838, 486709";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"APB : la procédure complémentaire";"42767";"625453, 632724";"";"1";"2";"";"";"";"";"";"";"";"1";"";"X";"";"";"";
"Procédure APB : le recrutement dans les filières sélectives";"42614";"675438, 831110";"";"";"";"";"";"3";"";"";"";"";"1";"";"X";"";"";"";
"Procédure APB : les étapes décryptées";"42675";"563839, 486710";"";"1";"2";"";"3";"3";"";"";"";"";"1";"";"X";"";"";"";
"Formuler ses voeux sur APB : les réponses à vos questions (FAQ)";"42767";"694895, 831112";"";"1";"2";"";"3";"3";"";"";"";"";"1";"";"X";"";"";"";
"Les formations hors Admission post-bac (dossier)";"";"790380, 798831";"";"1";"2";"";"4";"3";"";"2";"";"";"1";"";"X";"";"";"";
"S&apos;inscrire dans une école du social";"42767";"790650, 831118";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Hors APB : le point sur les écoles de commerce après le bac";"42856";"488255, 831117";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Ecoles paramédicales : les inscriptions sont ouvertes";"42767";"790657, 831119";"";"1";"2";"";"3";"3";"";"3";"";"2";"1";"";"x";"";"";"";
"APB/Hors APB : le point sur les écoles d&apos;ingénieurs";"42767";"790658, 831120";"";"1";"2";"";"3";"3";"";"3";"";"2";"1";"";"XX";"";"";"";
"Inscriptions en art : mode d&apos;emploi";"42767";"813239, 820791";"";"1";"2";"";"3";"3";"";"3";"";"";"1";"";"X";"";"";"";
"Université : les inscriptions hors APB";"42795";"783265, 791716";"";"1";"2";"";"3";"3";"";"3";"";"";"1";"";"X";"";"";"";
"Mon coach apb";"42795";"613220, 831113";"";"1";"2";"";"3";"3";"";"";"";"";"1";"";"X";"";"";"";
"Au lycée générale et technologique";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"La classe de seconde générale et technologique (dossier)";"";"434257, 438095";"1";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Le programme de la seconde générale et technologique ";"42675";"434415, 438284";"1";"1";"";"";"2";"2";"";"";"";"";"1";"";"x";"";"";"";
"Le calendrier de l&apos;orientation en classe de 2de";"42522";"604248, 611154";"";"1";"";"";"2";"2";"";"";"";"1";"1";"";"X";"";"";"";
"Choisir sa série de bac après la seconde";"42125";"481802, 831058";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Les enseignements d&apos;exploration de seconde (Dossier)";"42795";"434257,  438095)";"1";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Organisation des enseignements d&apos;exploration";"42795";"878291, 881982";"1";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Quels sont les enseignements d&apos;exploration de seconde ?";"42795";"434420, 438289";"1";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"L&apos;économie en seconde : choisir son enseignement d&apos;exploration";"42795";"773882, 831079";"1";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Choisir Biotechnologies ou Sciences et laboratoire ?";"42795";"709823, 717913";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Choisir &quot;création et innovation technologiques&quot; ou &quot;sciences de l&apos;ingénieur&quot; ?";"42795";"782953, 831082";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Enseignement d&apos;exploration en 2de : pourquoi choisir &quot;Santé et social&quot; ?";"42795";"774795, 711248";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Sciences économiques et sociales";"42795";"659278, 831070";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Principes fondamentaux de l&apos;économie et de la gestion";"42795";"658921, 831060";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Biotechnologies";"42795";"659280, 831071";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Création et activités artistiques : Arts du son";"42795";"659282, 831072";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Création et activités artistiques : Arts du spectacle";"42795";"659307, 831076";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Création et activités artistiques : Arts visuels";"42795";"659309, 831077";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Création et activités artistiques : Patrimoine";"42795";"659313, 831078";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Création et innovation technologiques";"42795";"659250, 831067";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Écologie, agronomie, territoire et développement durable";"42795";"658931, 831061";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Informatique et création numérique";"42736";"783789, 792211";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Langue vivante 3 étrangère ou régionale ";"42795";"658935, 831062";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Langues et cultures de l&apos;Antiquité : Latin";"42795";"659124, 831063";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Langues et cultures de l&apos;Antiquité :Grec";"42795";"659173, 831064";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Littérature et société";"42795";"659177, 831065";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Méthodes et pratiques scientifiques";"42795";"659181, 831066";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Santé et social";"42795";"781552, 831081";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Sciences de l&apos;ingénieur";"42795";"659285, 831074";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Sciences et laboratoire";"42795";"659284, 831073";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Arts du cirque";"42795";"659257, 831068";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Education physique et sportive";"42795";"659261, 831069";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Création et culture design : un enseignement d&apos;exploration artistique";"42795";"780068, 831080";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Les bacs généraux (dossier)";"";"43425, 438090";"1";"1";"";"";"2";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Le bac ES (économique et social)";"42795";"434410, 438279";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac L (littéraire)";"42795";"434417,  438286";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac S (scientifique) ";"42795";"434422, 438291";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Les bacs technologiques (dossier)";"";"434251, 438089";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac STI2D (sciences et technologies de l&apos;industrie et du développement durable) ";"42795";"435235, 439156";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac STD2A (sciences et technologies du design et des arts appliqués) ";"42795";"434416, 438285";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac STL (sciences et technologie de laboratoire)";"42795";"434416, 438285";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac ST2S (sciences et technologies de la santé et du social) session 2014 ";"42795";"576646, 583289";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac STMG (sciences et technologies du management et de la gestion)&#10; (dossier)  ";"42795";"434419, 438288";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"STMG, queles spécialités choisir ?";"42186";"790297, 798744";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"STMG gestion finance";"42186";"790301, 798748";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"STMG ressources humaines";"42186";"790299, 798746";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"STMG mercatique";"42186";"790300, 798747";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"STMG systèmes d&apos;information de gestion";"42186";"790298, 798745";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac STAV (sciences et technologies de l’agronomie et du vivant) ";"42795";"577001,  583692";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac TMD (techniques de la musique et de la danse) ";"42795";"577003, 583694";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac STHR";"42795";"577005, 583695";"";"1";"";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Où trouvez les résultats du bac ?";"42887";"723344, 731401";"";"1";"2";"";"2";"3";"";"";"";"2";"1";"";"X";"";"";"";
"Les épreuves de 1re et de terminale du baccalauréat";"42856";"586832, 593568";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Quels sont les épreuves du bac en première ?";"42887";"935555, 938665";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"Quelles sont les épreuves du bac en terminale?";"42887";"935547, 937589";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"Les oraux de rattrapage du bac";"";"867969, 871635";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"Rattrapage du bac : êtes-vous concerné ?";"42856";"935580, 871639";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"Le rattrapage du bac étape par étape";"42856";"935580, 871639";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"Rattrapage du bac : les clés pour réussir";"42856";"935582, 871640";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"Orientation active : favoriser la transition avec le sup (dossier)";"";"637517, 644896";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"Orientation active : réussir la transition du lycée au sup";"42736";"637533, 644913";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"L’avis d’orientation active : pour bien choisir sa L1";"42736";"637516, 644895";"";"1";"";"";"2";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Avis d’expert : avec l&apos;orientation active, mieux connaître l&apos;université et ses filières";"42736";"637546, 644924";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"orientation : 5 raisons de se rendre sur les salons";"42675";"760531, 768736";"";"1";"";"";"2";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Après le bac : les différentes poursuites d&apos;études";"42644";"434405, 438274";"";"1";"1";"";"2";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Au lycée professionnel et au CFA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Choisir la voie professionnelle";"42856";"434430, 438299";"1";"1";"";"";"2";"3";"2";"2";"";"";"1";"";"X";"";"";"";
"Le bac professionnel ";"42522";"";"";"";"";"";"";"";"";"";"";"";"";"";"X";"";"";"";
"Des classes prépa spéciales bacs pros";"41913";"665037, 831146";"1";"1";"";"";"2";"3";"2";"2";"";"";"1";"";"X";"";"";"";
"Le CAP (dossier)";"";"603841, 610724";"1";"1";"";"";"2";"3";"2";"2";"";"";"1";"";"X";"";"";"";
"Le CAP : études, programme…";"42522";"767854, 438302";"1";"1";"";"";"2";"3";"2";"2";"";"";"1";"";"X";"";"";"";
"Après le CAP, s&apos;insérer dans la vie active ";"42522";"767853, 610921)";"1";"1";"";"";"2";"2";"2";"3";"";"";"1";"";"X";"";"";"";
"Après le CAP, poursuivre des études c&apos;est possible";"42522";"767852, 438300";"1";"1";"";"";"2";"2";"2";"3";"";"";"1";"";"X";"";"";"";
"Préparer un CAP ou un bac en alternance";"42826";"587670, 594474";"1";"2";"";"";"2";"2";"2";"3";"";"";"1";"";"X";"";"";"";
"Dispositifs spécifiques";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les dispositifs pour l&apos;égalité des chances";"42064";"587216, 593967";"1";"1";"";"";"1";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Les écoles de la 2e chance";"42614";"739850, 747837";"1";"1";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Les aides à la scolarité au lycée (allocations, bourses…)";"42461";"528926, 831103";"";"1";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
