"TITRE de l'article";"DATE";"ID";"Collégien";"lycéen";"étudiant";"jeune diplômé";"parent";"équipe éducative et professionnels accompagnants";"métier";"formation/Etudes";"emploi";"agenda-événement";"procédure d’orientation";"handicap";"national";"régional";"académique";"multi-site";"international""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Lycéens décrocheurs : les établissement pour reprendre des études";"42614";"433930, 437767";"";"1";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Les élèves en situation de handicap au lycée";"42856";"732163, 437768";"1";"1";"";"";"1";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"L’accueil des nouveaux arrivants en France";"42826";"853023, 856696";"1";"1";"";"";"1";"1";"";"";"";"";"1";"";"X";"";"";"";
"Les sections linguistiques au lycée (dossier)";"";"790381, 798832";"1";"1";"";"";"1";"";"1";"2";"";"";"1";"";"X";"";"";"";
"Les sections européennes ou de langues orientales (SELO)";"41852";"665208, 831105";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Les sections internationales";"41852";"665210, 831106";"";"1";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Les sections binationales (AbiBac, Bachibac, Esabac)";"41852";"665216, 831107";"";"1";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"&#10;Les sections bilingues langues régionales";"41852";"665218, 831108";"1";"1";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Les sections artistiques et sportives au lycée";"41609";"433932, 437769";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Stages d’anglais gratuits pour les lycéens ";"42795";"488474, 831102";"";"1";"";"";"2";"2";"";"";"";"";"1";"";"X";"";"";"";
"Guide gratuit &quot;Entrer dans le sup après le bac&quot; ";"42705";"734292, 742295";"";"1";"";"";"2";"";"";"";"";"";"1";"";"X";"";"";"";
"FAQ";"42856";"434266, 438104";"";"1";"";"";"2";"";"";"";"";"";"1";"";"X";"";"";"";
"Les différents services de l’université";"42856";"434265, 438103";"";"1";"";"";"2";"3";"";"";"";"";"1";"";"X";"";"";"";
"Trouver un logement étudiant : les démarches à faire";"42614";"433890, 437727";"";"1";"1";"";"2";"";"";"";"";"";"1";"";"X";"";"";"";
"Financer ses études : bourses, aides, prêts";"42614";"433908, 437745";"";"1";"1";"";"2";"";"";"";"";"";"1";"";"X";"";"";"";
"S&apos;occuper de sa santé : mutuelle, aides…";"42614";"433907, 437744";"";"1";"1";"";"2";"";"";"";"";"";"1";"";"X";"";"";"";
"S&apos;informer en cas de handicap";"41699";"550024, 556416";"";"1";"1";"";"2";"";"";"";"";"";"1";"2";"X";"";"";"";
"Quelles études après le bac";"42675";"480504, 485837";"";"1";"1";"";"2";"";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Quiz études supérieures : savez-vous vraiment ce qui vous attend  à la rentrée ?";"42552";"666805, 831149";"";"1";"2";"";"";"";"";"";"";"";"1";"";"X";"";"";"";
"Que faire après le bac ES ? (dossier)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L’université après le bac économique et social (ES) ";"42644";"433827, 437664";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les BTS et DUT après le bac économique et social (ES) ";"42644";" 631792, 639135";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les écoles spécialisées après le bac économique et social (ES) ";"42644";"631791, 639133";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les classes préparatoires aux grandes écoles après le bac économique&#10; et social (ES) ";"42644";"433857, 437694";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac L ? (dossier)";"";"";"";"";"";"";"3";"3";"";"";"";"";"";"";"";"";"";"";
"L’université après le bac littéraire (L) ";"42644";"433828, 437665";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les BTS et DUT après le bac littéraire (L)";"42644";"433832, 437669";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les écoles spécialisées après le bac littéraire (L) ";"42644";"433845,  437682";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les classes préparatoires aux grandes écoles après le bac littéraire";"42644";"433858, 437695";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac S ?  (dossier)";"";"";"";"";"";"";"";"";"";"2";"";"";"1";"";"X";"";"";"";
"L’université après le bac scientifique (S) ";"42644";"433829, 437666";"";"1";"2";"";"3";"3";"";"";"";"";"";"";"";"";"";"";
"Les classes préparatoires aux grandes écoles après le bac &#10;scientifique (S) ";"42644";"433839, 437676";"";"1";"2";"";"3";"3";"3";"2";"";"";"1";"";"X";"";"";"";
"Les BTS et DUT après le bac scientifique (S)";"42644";"433843, 437680";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les écoles spécialisées après le bac scientifique (S)";"42644";"433855, 437692";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac hôtellerie ? (dossier)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les BTS et DUT après le bac hôtellerie ";"42644";"433817, 437654";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les formations spécialisées après le bac hôtellerie ";"42644";"433830, 437667";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"L’université après le bac hôtellerie ";"42644";"433850, 437687";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac TMD ? ";"42644";"433824, 437661";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac ST2S ? (dossier)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les BTS, DUT et DEUST en paramédical et social ";"42644";"433820, 437657";"";"1";"2";"";"3";"3";"3";"2";"";"";"1";"";"X";"";"";"";
"Les écoles spécialisées en paramédical et social ";"42644";"433835, 437672";"";"1";"2";"";"3";"3";"3";"2";"";"";"1";"";"X";"";"";"";
"L’université dans le domaine paramédical et social ";"42644";"433851, 437688";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac STAV ? ";"42644";"";"";"1";"2";"";"3";"3";"2";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac STMG ? (dossier)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les BTS et DUT après le bac STMG";"42644";"433821, 437658";"";"1";"2";"";"3";"3";"3";"2";"";"";"1";"";"X";"";"";"";
"L’université après le bac STMG";"42644";"433840, 437677";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"La filière expertise comptable apèrs le bac STMG ";"42614";"879282, 883038";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les écoles après le bac STMG";"42644";"433846, 437683";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les classes préparatoires aux grandes écoles après le bac STMG";"42644";"433856, 437693";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac STL ? (dossier)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les BTS, DUT et DEUST après le bac STL";"42644";"433823, 437660";"";"1";"2";"";"3";"3";"3";"2";"";"";"1";"";"X";"";"";"";
"L’université après le bac STL";"42644";"433841, 437678";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les écoles spécialisées après le bac STL";"42644";"433847, 437684";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les classes préparatoires aux grandes écoles après le bac STL";"42644";"433861, 437698";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac STI2D ? (dossier)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les BTS et DUT après le bac STI2D";"42644";"433822, 437659";"";"1";"2";"";"3";"3";"3";"2";"";"";"1";"";"X";"";"";"";
"Les écoles après le bac STI2D ";"42644";"433836, 437673";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"L’université après le bac STI2D ";"42644";"433816, 437653";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Les classes préparatoires aux grandes écoles près le bac STI2D";"42644";"433860, 437697";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire après le bac STD2A ?";"42644";"433819, 437656";"";"1";"2";"";"3";"3";"3";"2";"";"";"1";"";"X";"";"";"";
"Que faire après un bac pro ? (dossier)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Poursuivre des études après un bac professionnel";"42856";"928720, 915510";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Après le bac pro : les formations en 1 an ";"42644";"433838, 437675";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Après un bac pro : objectif bac +2 ou bac +3  ";"42826";"433825, 437662";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Après le bac pro : les formations en 1 an ";"42644";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Après un bac pro : objectif bac + 5 ";"42644";"433849, 437686";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire sans le bac ? (dossier)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Que faire sans le bac ? Se présenter de nouveau ";"42644";"433826, 437663";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Que faire sans le bac ? Continuer ses études";"42644";"433833, 437670";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Étudier tout en travaillant avec l&apos;alternance";"42644";"844702, 838357";"";"1";"2";"";"3";"3";"3";"2";"";"";"1";"";"X";"";"";"";
"Travailler dans la fonction publique";"42644";"790417, 798868";"";"1";"2";"";"3";"3";"";"";"";"";"1";"2";"X";"";"";"";
"Que faire sans le bac ? Reprendre des études plus tard";"42644";"556016, 562443";"";"1";"2";"";"3";"3";"";"2";"";"";"1";"";"X";"";"";"";
"Organisation des études supérieures";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Schéma des études";"41883";"613263, 620261";"";"1";"1";"1";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"Entrer à l&apos;université : les mises à niveau possibles";"42186";"783115, 791542";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"La capacité en droit";"42614";"879659, 883416";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les BTS/BTSA (dossier)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L’admission en BTS/BTSA";"42614";"433869, 437706";"";"1";"2";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"L’organisation des études en BTS/BTSA";"42614";"433882, 437719";"";"1";"2";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"Que faire après un BTS/BTSA ? ";"42614";"433887, 437724";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les DUT";"42614";"433883, 437720";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les DEUST";"42614";"434268, 438106";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La licence pro";"42614";"740828, 437704";"";"2";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les licences (dossier)";"42614";"790393, 798844";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L&apos;organisation des licences";"42552";"695446, 703357";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"Les mentions de licences du domaine arts, lettres et langues";"42614";"695448, 703358";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"&#10;Les mentions de licences du domaine sciences humaines et sociales";"42614";"695457, 703368";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les mentions de licences du domaine droit, économie et gestion";"42614";"695453, 703362";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les mentions de licences du domaine sciences, technologie et santé";"42675";"695456, 703365";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Licence de mathématiques : cap sur 1001 secteurs !";"42156";"689560, 831276";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Licence de physique ";"42675";"681299, 831274";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Licence de chimie ";"42675";"666809, 831269";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"&#10;Les licences des sciences de la Terre";"42675";"703494, 711524";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Licence de biologie";"42767";"659371, 831267";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La licence d’informatique : les bases pour devenir informaticien";"42795";"695903, 703828";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Licence d’électronique : la physique appliquée pour innover";"42675";"688887, 831275";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les licences en mécanique";"42736";"740389, 748432";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les licences en génie civil";"42736";"740388, 748427";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les licences de STAPS";"42644";"433905, 437742";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Réussir sa licence de sciences en 3 étapes";"42767";"681082, 831273";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"Réussir sa licence de sciences : bien choisir sa voie dès le lycée";"42768";"675524, 831270";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"Réussir sa licence de sciences : ajuster ses méthodes de travail dès la rentrée";"42769";"675525, 831271";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"Réussir sa licence de sciences : se motiver sur la durée";"42770";"675526, 831272 ";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"Les masters";"42795";"740799, 437705";"";"";"1";"";"";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les doctorats ";"42614";"433866,  437703";"";"";"1";"";"";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les études en classes préparatoires";"42675";"433881, 437718";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"Bac par bac : quelle filière de classe prépa choisir ?";"42644";"682043, 831157";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les prépas scientifiques et technologiques (dossier)";"";"790374, 798824";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les prépas scientifiques ; halte aux idées reçues";"42887";"790370, 749042";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La voie MPSI  mathématiques, physique et sciences de l’ingénieur";"42705";"791292, 831170";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La voie PCSI physique, chimie et sciences de l’ingénieur";"42705";"791286, 831168";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La voie PTSI : physique, technologie et sciences de l’ingénieur";"42705";"791305, 831176";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La filière PSI : physique et sciences de l’ingénieur";"42705";"791290, 831169";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La voie BCPST : biologie, chimie, physique et sciences de la Terre ";"42705";"791296, 831171";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La voie TPC : technologie, physique et chimie";"42705";"791298, 831172";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa TB : technologie et biologie";"42705";"791301, 831173";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La voie TSI : technologie et sciences industrielles";"42705";"791304, 831175";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"&#10;Les prépas ATS et post-BTSA/BTS/DUT ";"42705";"791303, 831174";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les prépas économiques et commerciales (dossier)";"";"790383, 798834";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa ECS : économique et commerciale, option scientifique";"42644";"681536, 831185";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa ECE économique et commerciale, option économique";"42644";"681542, 831186";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
" La prépa ECT, économique et commerciale, option technologique";"42644";"681543, 831187";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa ENS économie et gestion, option D2 ";"42644";"681545, 831189";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa ENS économie et gestion, option D1 ";"42644";"681544, 831188";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa ATS économie et gestion ";"42644";"805445, 813867";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les prépas littéraires  (dossier)";"";"790382, 798833";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa ENS Lettres (1e année)";"42491";"681612, 831177";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa Lettres Lyon (Khâgne)";"42491";"681614, 831179";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa Lettres Ulm ( khâgne)";"42491";"681613, 831178";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa lettres et sciences sociales (LSS)";"42491";"681777, 831180";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa Saint-Cyr Lettres";"42491";"681779, 831182";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa Chartes";"42491";"681778, 831181";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La prépa arts &amp; Design";"42491";"681842, 831183";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Quiz : Testez vos conanisances sur les classes prépas";"42644";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les CPES classes préparatoires aux études supérieures ";"42826";"631952, 831163";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles spécialisées (dossier)";"";"792613, 801138";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"Admission";"42614";"740984, 749049";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Diplômes";"42614";"740995, 749052";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les études";"42614";"740998, 749062";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Et après ?";"42614";"740999,  749064";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Principaux domaines d&apos;études";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les études médicales (dossier)";"";"556388, 562824";"";"1";"1";"";"2";"2";"";"1";"";"";"1";"";"X";"";"";"";
"La PACES";"42826";"695221, 831220";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La PACES : organisation de la 1re année des études de santé";"42826";"841664, 839197";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Se réorienter après le 1er semestre de PACES ";"42675";"695349, 831222";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Etudes de santé : se réorienter en fin de PACES";"42064";"695348, 831221";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Alternatives à la PACES : les projets mis en place par les universités";"42887";"761784, 770043";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les études de médecine";"42795";"556394, 562830";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les études d’odontologie";"42795";"556395, 562831";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les études de pharmacie";"42795";"556396, 562832";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les études de sage-femme";"42795";"556397, 562833";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les diplômes de l&apos;animation";"42675";"754824, 763013";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La formation des enseignants";"42005";"666343, 831253";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles d&apos;agronomie (dossier)";"";"791659, 800152";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Ecoles d’agronomie : quelles voies d’accès ?";"42767";"767829, 831318";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Ecole d’agronomie : une spécialisation progressive";"42767";"767828, 831317";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Ecoles d’agronomie : quels débouchés ?";"42767";"767830 : 831319";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
