"TITRE de l'article";"DATE";"ID";"Collégien";"lycéen";"étudiant";"jeune diplômé";"parent";"équipe éducative et professionnels accompagnants";"métier";"formation/Etudes";"emploi";"agenda-événement";"procédure d’orientation";"handicap";"national";"régional";"académique";"multi-site";"international""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les écoles d&apos;architecture";"42644";"556677,  563143";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles d&apos;art (dossier)";"";"556676, 563140";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles des beaux-arts";"42675";"556692, 563159";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles nationales supérieures d&apos;art";"42795";"556713, 563182";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles supérieures d&apos;arts appliqués (ESAA)";"42736";"556750, 563218";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La MANAA (mise à niveau en arts appliqués)";"42430";"639799, 831233";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"L’année préparatoire aux écoles d’art";"42430";"639815, 831235";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les conservatoires";"42309";"556762, 563233";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles du patrimoine";"42309";"615483, 622604";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Études d’art, quel bac choisir ?";"";"640922,  831237";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Inscriptions en art : mode d&apos;emploi";"42795";"813239,  820791";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"QUIZ spécial études d’art";"42309";"640909, 831236";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les études en vidéo";"";"852730, 856416";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Ecoles d’audiovisuel : focus sur les formations";"42795";"746717,  754771";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles de commerce (dossier)";"";"576155, 582777";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Quel profil en écoles de commerce ?";"42705";"688663, 831242";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Choisir une école de commerce";"42705";"688667, 831243";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Intégrer une école de commerce";"42705";"688674,  831244";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Choisir une école de commerce après le bac ou après une prépa";"42705";"688827, 831245";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles d&apos;ingénierie après le bac";"42370";"703305, 711322";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles d&apos;ingénieurs (dossier)";"";"790385, 798836";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Quiz spécial écoles d’ingénieurs";"42826";"746538, 631732";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"5 bonnes raisons de faire une école d’ingénieurs";"42826";"746539, 631573";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Ecoles d’ingénieurs : et si j’avais le profil ?";"42795";"541861, 831282";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les différentes voies d’accès en école d’ingénieurs";"42795";"746541, 631551";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Concours des écoles d&apos;ingénieurs, mode d&apos;emploi";"42826";"723288, 731376";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Etudier en école d&apos;ingénieurs : à quoi s&apos;attendre ?";"42826";"746542, 632015";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Réussir sa rentrée en école d&apos;ingénieurs (Témoignage)";"42795";"746820, 831309";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Ecoles d&apos;ingénieurs : à quel moment se spécialiser ?";"42826";"810953, 623516";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Zoom sur les écoles d&apos;ingénieurs universitaires";"42826";"810954, 831310";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Ecoles d&apos;ingénieurs : halte aux idées reçues";"42795";"747310, 755390";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"L&apos;apprentissage en école d&apos;ingénieurs ";"";"689065,  831323";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Devenir ingénieur par l&apos;alternance : organisation et rythme des études&#10;&#10;";"42826";"746808, 831303";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Intégrer une filière d&apos;ingénieurs en apprentissage : les démarches";"42826";"746807, 831302";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Zoom sur les écoles d&apos;ingénieurs universitaires";"42826";"810954, 831310";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles d’ingénieurs militaires ";"42705";"746544, 748403";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles de journalisme ";"41913";"665631, 831251";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles normales supérieures (ENS)";"42064";"556386, 562822";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles de gendarmerie";"42644";"790825, 799358";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles de police";"42644";"681473, 831255";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles du paramédical";"41883";"556527, 562968";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles du social";"42125";"556390, 562826";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles de la défense (dossier)";"";"887183, 890933";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Armée de l&apos;air";"42644";"790813, 799346";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Armée de terre";"";"790814, 799348";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Marine nationale";"";"790815, 799349";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Armement";"";"790822, 799356";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les formations du services de santé des armées";"";"790826, 799359";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les écoles nationales vétérinaires (ENV)";"42736";"556384, 562820";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"La filière expertise comptable (dossier)";"";"790387, 798838";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Expertise comptable : Trois diplômes pour une filière";"42064";"682099, 831311";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Le diplôme de comptabilité et de gestion (DCG) : Bac +3";"42064";"682180, 831312";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"&#10;Le diplôme supérieur de comptabilité et de gestion (DSCG) : Bac +5";"42064";"682184, 831313";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Le diplôme d’expertise-comptable (DEC) : Bac +8";"42064";"682187, 831314";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Quel parcours pour décrocher le DSCG ?";"42064";"682188, 831315";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les Instituts d&apos;Etudes Politiques (IEP) (dossier)";"";"576942, 583630";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Intégrer un IEP : tous les niveaux d&apos;accès";"42675";"682660,  831247";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Entrée en IEP : les autres procédures d&apos;admission";"42675";"688635, 831248";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Les études en IEP";"42675";"576980, 583669";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Après un IEP : quels métiers exercer ?";"42675";"576981, 583670";"";"1";"1";"";"2";"2";"2";"1";"";"";"1";"";"X";"";"";"";
"Conseils et stratégie d&apos;études";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Réussir en licence";"";"602858, 609674";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Bien s’organiser, bien gérer son temps";"42856";"602859,  609675";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"S’informer dès le lycée sur les études en licence";"42856";"602860, 609676";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Se faire accompagner et conseiller";"42856";"602861, 609677";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Savoir rebondir, se réorienter";"42856";"602862, 609678";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"S’investir dans la vie associative ";"42856";"602863, 609679";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"QUIZ spécial université : les vraies-fausses idées sur la fac";"41306";"602864, 609680";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Réussir en master ";"";"790388, 798839";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Préparer son entrée en master &#10;&#10;&#10;";"42125";"695580, 703488";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Master : décrypter l’offre";"42795";"695587, 703498";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"&#10;7 questions à se poser pour bien choisir son master";"42795";"695585, 703495";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Franchir la sélection à l’entrée en M1  ";"42795";"695575, 703484";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Réussir son stage de master";"42887";"695589, 703500";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Stage de fin d’études : 5 questions à se poser";"42644";"695583, 703493";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Master, mastère, MBA… s&apos;y retrouver dans les appellations ";"";"790389, 798840";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Le master";"42795";"652093, 831325";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Le grade de master ";"42095";"652100, 831326";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Le mastère spécialisé (MS) ";"42095";"652104, 831327";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Le mastère en sciences (MSc)";"42095";"652105, 831328";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Le Master of sciences (MSc) ";"42098";"652106, 831329";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Le master of business administration (MBA)";"42099";"652108, 831330";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"&#10;Le &quot;master&quot; d’école";"42100";"652111, 831331";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Quelle reconnaissance pour les diplômes du supérieur ?";"";"790390, 798841";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Les diplômes nationaux ";"42125";"652914, 831332";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"&#10;Les grades (licence, master, doctorat)";"42125";"652917, 831333";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"&#10;Le titre d’ingénieur";"42125";"652918, 831334";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"&#10;Les diplômes visés";"42125";"652920, 831335";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Le label de la CGE";"42125";"652921, 831336";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Les titres répertoriés au RNCP";"42125";"652923, 831337";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Les certificats d’écoles";"42125";"652925, 831338";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Diplômes : bientôt un service d’attestation numérique";"42675";"821571, 828441";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"L&apos;alternance dans l’enseignement supérieur";"";"867030, 870652";"";"1";"1";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Alternance dans l’enseignement supérieur : état des lieux";"41883";"587669, 594471";"";"1";"1";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"L&apos;apprentissage en écoles de commerce";"42064";"774800, 831324";"";"1";"1";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"L&apos;apprentissage à l&apos;université";"41944";"648612, 656086";"";"1";"1";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"L&apos;apprentissage en écoles d&apos;ingénieurs";"42826";"689065, 831323";"";"1";"1";"";"2";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Réorientation, quel scénario pour moi ?";"42856";"602890, 609707";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"Se réorienter à l’université, c’est possible ";"42309";"624890, 831339";"";"1";"1";"";"2";"2";"";"2";"";"";"1";"";"X";"";"";"";
"L&apos;école expliquée aux parents";"";"892790, 896594";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"La mission de l&apos;École";"42309";"810821, 819146";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"L&apos;entrée à l&apos;école, l&apos;organisation de l&apos;école primaire";"42401";"839102, 845416";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Le collège, le lycée et après";"42401";"843501, 847942";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"L&apos;organisation de la vie à l’école";"42430";"839109, 845417";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"L&apos;école dès 2 ans, c’est possible !";"42125";"859945, 863647";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"La rentrée scolaire 2016 au collège";"42522";"860669, 864396";"";"";"";"";"1";"2";"";"";"";"";"1";"";"";"";"";"";
"Téléchargez le guide gratuit Onisep &quot;Entrer en 6e – Découvrir le collège&quot; rentrée 2017";"42491";"731626, 739648";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Vos questions nos réponses";"";"783229, 791676";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Ecole élémentaire Mon enfant est en CM2";"42461";"783758, 792194";"";"";"";"";"1";"2";"";"";"";"";"1";"2";"X";"";"";"";
"Mon enfant est au collège (dossier)";"";"790432, 798885";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Mon enfant est en 6e";"42461";"783760, 792196";"2";"";"";"";"1";"2";"";"";"";"";"1";"2";"X";"";"";"";
"Mon enfant est en 5e ou en 4e";"42461";"783710, 792143";"2";"";"";"";"1";"2";"";"";"";"";"1";"2";"X";"";"";"";
"Mon enfant est en 3e";"42461";"783700, 792133";"2";"";"";"";"1";"2";"";"";"";"";"1";"2";"X";"";"";"";
"Mon enfant est au Lycée (dossier)";"";"792052, 800563";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Mon enfant est en seconde";"42309";"792056, 800567";"";"2";"";"";"1";"2";"";"";"";"";"1";"2";"X";"";"";"";
"Mon enfant est en première";"42309";"792055, 800566";"";"2";"";"";"1";"2";"";"";"";"";"1";"2";"X";"";"";"";
"Mon enfant est en terminale";"42309";"792057, 800568";"";"2";"";"";"1";"2";"";"2";"";"";"1";"3";"X";"";"";"";
"Mon enfant est en CAP";"42309";"792058, 800569";"";"2";"";"";"1";"2";"";"2";"3";"";"1";"4";"X";"";"";"";
"Mon enfant est en bac pro";"42309";"792054,  800565";"";"2";"";"";"1";"2";"";"2";"3";"";"1";"4";"X";"";"";"";
"Mon enfant est apprenti/e (dossier)";"";"792053, 800564";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Mon enfant est en CAP en apprentissage";"42309";"804687,  813302";"";"2";"";"";"1";"2";"";"2";"3";"";"1";"4";"X";"";"";"";
"Mon enfant est en bac pro en apprentissage";"42309";"804688, 813303";"";"2";"";"";"1";"2";"";"2";"3";"";"1";"4";"X";"";"";"";
"Mon enfant fait des études supérieures";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Mon enfant est étudiant";"42309";"792068, 800580";"";"";"2";"";"1";"2";"";"2";"";"";"1";"4";"X";"";"";"";
"Comprendre l&apos;école : l&apos;entrée en 6e ";"";"866841, 870500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"l&apos;entrée en 6e";"";"860654  864384";"2";"";"";"";"1";"";"";"";"";"";"1";"";"X";"";"";"";
"L&apos;inscription au collège";"42522";"860659, 862594";"2";"";"";"";"1";"";"";"";"";"";"1";"";"X";"";"";"";
"Les interlocuteurs au collège";"42522";"860799, 864519";"2";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Comment suivre la scolarité de mon enfant au collège";"42522";"860657, 864387";"2";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Aider mon enfant pour son projet d&apos;orientation";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Kit Parents : Aider mon enfant pour son projet d&apos;orientation";"42644";"885878, 889583";"2";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Discuter avec votre enfant";"42491";"514924, 520897";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Trouver un stage en entreprise";"42644";"716104, 724296";"1";"1";"1";"";"1";"2";"2";"";"";"";"1";"";"X";"";"";"";
"Aider mon enfant à s&apos;orienter après la 3e";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Kit Parents : Aider mon enfant à s&apos;orienter après la 3e";"42675";"892464, 896255";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Guides-d-orientation";"";"845305, 849235";"2";"";"";"";"1";"2";"2";"2";"";"";"1";"";"X";"";"";"";
"Choisir la voie professionnelle";"42522";"434430, 438299";"2";"2";"";"";"1";"2";"1";"2";"";"";"1";"";"X ";"";"";"";
"La classe de seconde générale et technologique";"42064";"434257, 438095";"";"2";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Aider mon enfant à s&apos;orienter après le Bac";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Kit Parents : aider mon enfant à s&apos;orienter après le bac ";"";"903218, 906886";"";"2";"2";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Que faire après le bac ?";"";"337926, 341763";"";"2";"2";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Sport: STAPS ou pas ?";"";"821421, 828330";"";"2";"2";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Psycho ou pas ? ";"";"903408, 907047";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Représentants des parents d&apos;élèves (dossier)";"";"879050, 882803";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Le calendrier scolaire";"42614";"878099, 88177";"1";"1";"1";"1";"1";"1";"";"";"";"1";"";"";"X";"";"";"";
"Conseil d&apos;école, conseil de classe, commission d&apos;appel..";"42614";"878101, 881774";"2";"2";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Les élections des représentants des parents d&apos;élèves";"42583";"878100, 881773";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Les représentants de parents d&apos;élèves : ce qu&apos;il faut savoir";"42614";"878083, 881750";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Présentation des principales associations de parents d&apos;élèves";"42644";"878866, 882613";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Des représentants de parents d&apos;élèves témoignent";"42644";"879099, 882854";"";"";"";"";"1";"2";"";"";"";"";"1";"";"X";"";"";"";
"Agriculture ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X";"";"";"";
"Les métiers et l&apos;emploi dans l&apos;agriculture";"42912";"893573, 897415";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"";"";"";"";
"Les formations pour exercer dans l&apos;agriculture";"42887";"893581, 897419";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Nicolas Jousserand, docteur vétérinaire";"41730";"768220, 776490";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Art - Design ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans l&apos;art et le design";"42401";"893609, 897447";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans l&apos;art et le design";"42401";"893612, 897449";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Les professionnels du design à CBA";"41306";"901387, 831465";"";"1";"2";"";"3";"3";"1";"";"";"";"3";"";"X";"";"";"";
"Quiz : métiers de l&apos;art et du design";"42461";"859278, 862993";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Architecture, urbanisme, paysage";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans l&apos;architecture, l&apos;urbanisme et le paysage ";"42644";"893589, 897431";"";"1";"2";"";"3";"3";"1";"3";"2";"";"3";"";"X";"";"";"";
