"TITRE de l'article";"DATE";"ID";"Collégien";"lycéen";"étudiant";"jeune diplômé";"parent";"équipe éducative et professionnels accompagnants";"métier";"formation/Etudes";"emploi";"agenda-événement";"procédure d’orientation";"handicap";"national";"régional";"académique";"multi-site";"international""";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les formations pour exercer dans l&apos;architecture, l&apos;urbanisme et le paysage ";"42644";"893593, 897433";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Guillaume, architecte ";"41609";" 689830, 832534";"";"1";"2";"";"3";"3";"1";"1";"1";"";"3";"";"X";"";"";"";
"Artisanat d&apos;art";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans l&apos;artisanat d&apos;art ";"42401";"893894, 897692)";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans l&apos;artisanat d&apos;art";"42401";"893895, 897693";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Arts du spectacle";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans les arts du spectacle ";"42461";"893742, 897558";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans les arts du spectacle ";"42461";"893744, 897560";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Audiovisuel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans l&apos;audiovisuel ";"42491";"893735, 897555";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans l&apos;audiovisuel ";"42795";"893739, 897556";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers de l&apos;audiovisuel ";"42401";"840665, 845826";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Automobile ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42795";"893780, 897590";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42795";"893782, 897592";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers de l&apos;automobile";"42430";"842704, 847245";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Banque et assurance";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans la banque et l&apos;assurance";"42552";"893791, 897600";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans la banque et l&apos;assurance";"42705";"893795, 897602";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers de la banque, de la finance et de l&apos;assurance";"aout 2016";"878364, 882065";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"En images : en direct d’une agence";"42552";"901367, 831367";"";"1";"2";"";"3";"3";"1";"2";"";"";"3";"";"X";"";"";"";
"Bâtiment et travaux publics (BTP)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans le BTP ";"42644";"893595, 897436";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans le BTP ";"42644";"893597, 897439";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Diaporama sonore : Dans les coulisses du bâtiment ";"42461";"901388, 862591";"";"1";"2";"";"3";"3";"1";"2";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers du bâtiment et des travaux publics ";"41913";"740582, 748630";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Commerce et distribution";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans le commerce et la distribution ";"42461";"893840, 897644";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans le commerce et la distribution ";"42461";"893842, 897645";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Communication";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans la communication ";"42461";"893847, 897649";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans la communication ";"42461";"893852,  897651";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Comptabilité, gestion , ressources humaines";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans la comptabilité, la gestion et les ressources humaines";"42736";"893763, 897574";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans la comptabilité, la gestion et les ressources humaines";"42736";"893763, 897574";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Reportage chez Wonderbox";"42795";"901389, 896572";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Construction aéronautique, ferroviaire et navale";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42795";"912980, 897666";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42795";"912981, 897671";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Les étapes de la fabrication d’un moteur d’avion";"41426";"901345, 831453";"";"1";"2";"";"3";"3";"1";"2";"";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Romuald Segure, chargé d&apos;affaire dans l&apos;aéronautique";"41426";"664860, 832530";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Culture et patrimoine";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans la culture et le patrimoine ";"42401";"893885, 897683";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans la culture et le patrimoine ";"42401";"893889, 897686";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Au musée, qui fait quoi ? ";"41883";"901226, 740184";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Défense";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans la défense ";"42552";"896136, 899930";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans la défense ";"42552";"896138, 899933";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers de la défense et de la sécurité ";"41760";"716363, 724441";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Droit et justice";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans le droit et la justice ";"42491";"896149, 899941";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans le droit et la justice ";"42705";"896150, 899945";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Au procès, qui fait quoi ? ";"42370";"901224, 827549";"";"1";"2";"";"3";"3";"1";"2";"";"";"3";"";"X";"";"";"";
"Revivez le tchat sur le métier de directrice de centre pénitentiaire";"42339";"839171, 845423";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Édition, librairie, bibliothèque";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers du livre ";"42795";"921832, 925131";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les métiers et l&apos;emploi dans le secteur du livre ";"42795";"896174, 899964";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans le secteur du livre ";"42795";"896181, 899970";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Les acteurs de la chaîne du livre ";"42795";"911694, 915165";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Électronique ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42795";"896158, 899950";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42795";"896160, 899952";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Fabriquer des robots intelligents : une histoire de pros!";"42156";"901223, 788153";"";"1";"2";"";"3";"3";"1";"2";"";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Alexis Aubreton, ingénieur produit en électronique";"41334";"640414, 832526";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Énergie";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42522";"896190, 899982";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42522";"896265, 900059";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Rencontre en images avec les pros d&apos;une centrale hydroélectrique";"42522";"901222, 871473";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Enseignement";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans l&apos;enseignement";"42401";"896169, 899958";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans l&apos;enseignement";"42401";"896176, 899968";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Diaporama sonore : Les professionnels de l&apos;école";"41730";"896176, 899968";"";"1";"2";"";"3";"3";"1";"2";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers de l&apos;enseignement";"42430";"851838, : 855590";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Environnement";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans l&apos;environnement ";"42156";"896153, 899944";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans l&apos;environnement ";"42156";"896154, 899947";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Protéger la nature : à chacun son métier ";"42248";"901221, 801062";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Arnaud Alary, pro du développement durable ";"41214";"624936, 832521";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Filière bois";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans le bois";"41306";"893884, 897680";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans la filière bois";"41306";"893888, 897685";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Jérémie Lopez, ébéniste créateur";"41699";"703461, 711490";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Fonction publique";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans la fonction publique ";"42401";"913468, 916766";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations et concours de la fonction publique ";"42401";"913469, 916767";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers de la Fonction publique ";"42461";"852800, 856492";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Hôtellerie, restauration";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi dans le secteur de l&apos;hôtellerie et de la restauration ";"42064";"893863, 897662";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations pour exercer dans l&apos;hôtellerie et la restauration ";"42064";"893865, 897664";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers de l&apos;hôtellerie et la restauration ";"41913";"740627, 748681";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Caroline Benard, directrice d&apos;hôtel ";"41730";"722543, 730725";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Industrie chimique";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42705";"893821, 897624";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42705";"893832, 897630";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Rencontre avec les chimistes d’une usine de fabrication de peinture";"42705";"901368, 899955";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Industrie alimentaire";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42795";"893825, 897625";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42795";"893826, 897629";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers des industries alimentaires";"41913";"746458,  754527";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Informatique et réseaux";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42856";"893837, 897635";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42856";"893839, 897643";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Les professionnels des réseaux (reportage)";"41730";"903625, 717838";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Quiz : les métiers du numérique ";"42401";"903625, 717838";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Jeu vidéo";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42186";"893786, 897596";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42186";"893787, 897598";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers du jeu vidéo ";"42461";"853098, 856770";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Journalisme ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"41821";"896185, 899975";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"41821";"896188, 899978";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Logistique et transport ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42614";"893661, 897486";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42614";"893662, 897488";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Diaporama sonore : les métiers de la Capitainerie";"42614";"903602, 881905";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Marketing et publicité";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42461";"893854, 897654";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42461";"893855, 897656";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers du marketing, de la publicité et de la vente";"42461";"852936, 856602)";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Reportage chez &quot;Michel et Augustin&quot;";"42461";"901219, 856486";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Maintenance, entretien ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"40969";"893778, 897584";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"40969";"893779, 897591";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"tchat sur les métiers de la maintenance des matériels (travaux publics, manutention, agricoles et espaces verts…)";"42675";"887414, 891186";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Mécanique ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42795";"893755, 897569";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42795";"893767, 897578";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Mode et industrie textile";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42795";"893712, 897526";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42795";"893714, 897527";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Une journée chez Hermès";"41913";"901218, 732328";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Quiz : les métiers de la mode et du luxe";"41913";"740623, 748677";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Paramédical";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"41579";"893703, 897514";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"41579";"893707, 897520";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Jessica, auxiliaire de puériculture";"42248";"781671 , 790061";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Recherche ";"41275";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42705";"893650, 897477";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"41275";"";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"À l’origine des cosmétiques, des pros de la bio";"42401";"901217, 846609";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Quiz : les métiers de la biologie";"42401";"903387, 831411";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Sécurité ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42552";"896142, 899936";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42552";"896143, 899938";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers de la défense et de la sécurité";"41760";"716363, 724441";"";"1";"2";"";"3";"";"1";"";"2";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Mahdi Belbey, commissaire de police";"42339";"791318, 799780";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Social";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42125";"893636, 897468";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42125";"893642, 897472";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers du social";"42125";"740626, 748679";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Revivez le tchat avec Mylène, éducatrice spécialisée";"41548";"681699, 832532";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Sport ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42370";"893582, 897424";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42370";"893592, 897435";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers du sport";"42401";"841769, 846427";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Tourisme ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42309";"893596, 897438";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"les formations";"42309";"893598, 897440";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Quiz : les métiers du tourisme";"42401";"841633, 846398";"";"1";"2";"";"3";"3";"1";"1";"2";"";"3";"";"X";"";"";"";
"Les vacances, c&apos;est du travail !";"42309";"903347, 819580";"";"1";"2";"";"3";"3";"1";"2";"2";"";"3";"";"X";"";"";"";
"Traduction - interprétation";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Les métiers et l&apos;emploi";"42795";"893568, 897414";"";"1";"2";"";"3";"3";"1";"";"2";"";"3";"";"X";"";"";"";
"Les formations";"42795";"893572, 897417";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"Verre, béton, céramique ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"les formations";"42795";"893550, 897396";"";"1";"2";"";"3";"3";"2";"1";"";"";"3";"";"X";"";"";"";
"J&apos;aime la nature ";"41518";"774004, 782284";"1";"1";"";"";"2";"2";"1";"2";"";"";"1";"";"X";"";"";"";
"Je veux m&apos;occuper d&apos;animaux";"41518";"773961, 782272";"1";"1";"";"";"2";"2";"1";"2";"";"";"1";"";"X";"";"";"";
"Je veux protéger la planète";"42156";"781735, 782599";"1";"1";"";"";"2";"2";"1";"2";"";"";"1";"";"X";"";"";"";
"J&apos;aime bouger ";"42614";"773978, 782289";"1";"1";"";"";"2";"2";"1";"2";"";"";"1";"";"X";"";"";"";
"Le sport est ma passion";"42614";"773957, 782266";"1";"1";"";"";"2";"2";"1";"2";"";"";"1";"";"X";"";"";"";
